timestamp,angle,distance,is_gap,baseline_distance
2024-11-21 21:39:50.302709,91.0,38.0,False,38.0
2024-11-21 21:39:50.399471,92.0,38.0,False,38.0
2024-11-21 21:39:50.497218,93.0,39.0,False,38.0
2024-11-21 21:39:50.591903,94.0,34.0,False,38.0
2024-11-21 21:39:50.690459,95.0,30.0,False,38.0
2024-11-21 21:39:50.788114,96.0,93.0,False,38.0
2024-11-21 21:39:50.888764,97.0,65.0,True,38.0
2024-11-21 21:39:50.987399,98.0,35.0,True,38.0
2024-11-21 21:39:51.083275,99.0,94.0,True,38.0
2024-11-21 21:39:51.180607,100.0,31.0,True,38.0
2024-11-21 21:39:51.282312,101.0,31.0,False,38.0
2024-11-21 21:39:51.388021,102.0,37.0,False,38.0
2024-11-21 21:39:51.494662,103.0,93.0,True,38.0
2024-11-21 21:39:51.605385,104.0,93.0,True,38.0
2024-11-21 21:39:51.712193,105.0,34.0,True,38.0
2024-11-21 21:39:51.814861,104.0,30.0,False,38.0
2024-11-21 21:39:51.920445,103.0,27.0,False,38.0
2024-11-21 21:39:52.026068,102.0,29.0,False,38.0
2024-11-21 21:39:52.134395,101.0,28.0,False,38.0
2024-11-21 21:39:52.258642,100.0,28.0,False,38.0
2024-11-21 21:39:52.365858,99.0,28.0,False,38.0
2024-11-21 21:39:52.460984,98.0,28.0,False,38.0
2024-11-21 21:39:52.556766,97.0,29.0,False,38.0
2024-11-21 21:39:52.657368,96.0,29.0,False,38.0
2024-11-21 21:39:52.754990,95.0,29.0,False,38.0
2024-11-21 21:39:52.858689,94.0,29.0,False,38.0
2024-11-21 21:39:52.961392,93.0,29.0,False,38.0
2024-11-21 21:39:53.068054,92.0,27.0,False,38.0
2024-11-21 21:39:53.169734,91.0,28.0,False,38.0
2024-11-21 21:39:53.276316,90.0,28.0,False,38.0
2024-11-21 21:39:53.379055,89.0,28.0,False,38.0
2024-11-21 21:39:53.486902,88.0,28.0,False,38.0
2024-11-21 21:39:53.596582,87.0,28.0,False,38.0
2024-11-21 21:39:53.694197,86.0,27.0,False,38.0
2024-11-21 21:39:53.799051,85.0,27.0,False,38.0
2024-11-21 21:39:53.903543,84.0,28.0,False,38.0
2024-11-21 21:39:54.005162,83.0,28.0,False,38.0
2024-11-21 21:39:54.111893,82.0,27.0,False,38.0
2024-11-21 21:39:54.218600,81.0,27.0,False,38.0
2024-11-21 21:39:54.321277,80.0,27.0,False,38.0
2024-11-21 21:39:54.437830,79.0,27.0,False,38.0
2024-11-21 21:39:54.531870,78.0,28.0,False,38.0
2024-11-21 21:39:54.640738,77.0,28.0,False,38.0
2024-11-21 21:39:54.738933,76.0,28.0,False,38.0
2024-11-21 21:39:54.842622,75.0,27.0,False,38.0
2024-11-21 21:39:54.947229,76.0,28.0,False,38.0
2024-11-21 21:39:55.049996,77.0,28.0,False,38.0
2024-11-21 21:39:55.156946,78.0,27.0,False,38.0
2024-11-21 21:39:55.262677,79.0,27.0,False,38.0
2024-11-21 21:39:55.365206,80.0,27.0,False,38.0
2024-11-21 21:39:55.468231,81.0,28.0,False,38.0
2024-11-21 21:39:55.574328,82.0,28.0,False,38.0
2024-11-21 21:39:55.682638,83.0,27.0,False,38.0
2024-11-21 21:39:55.786459,84.0,27.0,False,38.0
2024-11-21 21:39:55.899194,85.0,27.0,False,38.0
2024-11-21 21:39:56.007911,86.0,27.0,False,38.0
2024-11-21 21:39:56.101549,87.0,27.0,False,38.0
2024-11-21 21:39:56.210906,88.0,28.0,False,38.0
2024-11-21 21:39:56.320277,89.0,27.0,False,38.0
2024-11-21 21:39:56.414056,90.0,28.0,False,38.0
2024-11-21 21:39:56.522825,91.0,27.0,False,38.0
2024-11-21 21:39:56.646522,92.0,27.0,False,38.0
2024-11-21 21:39:56.754573,93.0,28.0,False,38.0
2024-11-21 21:39:56.848152,94.0,27.0,False,38.0
2024-11-21 21:39:56.945572,95.0,28.0,False,38.0
2024-11-21 21:39:57.050737,96.0,28.0,False,38.0
2024-11-21 21:39:57.145291,97.0,28.0,False,38.0
2024-11-21 21:39:57.241799,98.0,28.0,False,38.0
2024-11-21 21:39:57.347312,99.0,28.0,False,38.0
2024-11-21 21:39:57.454141,100.0,27.0,False,38.0
2024-11-21 21:39:57.563566,101.0,27.0,False,38.0
2024-11-21 21:39:57.672513,102.0,27.0,False,38.0
2024-11-21 21:39:57.766631,103.0,27.0,False,38.0
2024-11-21 21:39:57.875769,104.0,27.0,False,38.0
2024-11-21 21:39:57.974462,105.0,27.0,False,38.0
2024-11-21 21:39:58.080961,104.0,27.0,False,38.0
2024-11-21 21:39:58.183535,103.0,27.0,False,38.0
2024-11-21 21:39:58.289114,102.0,27.0,False,38.0
2024-11-21 21:39:58.392137,101.0,27.0,False,38.0
2024-11-21 21:39:58.499060,100.0,27.0,False,38.0
2024-11-21 21:39:58.600689,99.0,27.0,False,38.0
2024-11-21 21:39:58.703415,98.0,27.0,False,38.0
2024-11-21 21:39:58.826047,97.0,27.0,False,38.0
2024-11-21 21:39:58.920777,96.0,27.0,False,38.0
2024-11-21 21:39:59.029875,95.0,28.0,False,38.0
2024-11-21 21:39:59.123789,94.0,27.0,False,38.0
2024-11-21 21:39:59.227192,93.0,28.0,False,38.0
2024-11-21 21:39:59.330442,92.0,28.0,False,38.0
2024-11-21 21:39:59.436407,91.0,28.0,False,38.0
2024-11-21 21:39:59.542192,90.0,28.0,False,38.0
2024-11-21 21:39:59.645430,89.0,28.0,False,38.0
2024-11-21 21:39:59.747842,88.0,27.0,False,38.0
2024-11-21 21:39:59.853993,87.0,27.0,False,38.0
2024-11-21 21:39:59.956522,86.0,28.0,False,38.0
2024-11-21 21:40:00.063357,85.0,28.0,False,38.0
2024-11-21 21:40:00.166656,84.0,27.0,False,38.0
2024-11-21 21:40:00.272254,83.0,27.0,False,38.0
2024-11-21 21:40:00.374470,82.0,27.0,False,38.0
2024-11-21 21:40:00.480613,81.0,27.0,False,38.0
2024-11-21 21:40:00.586016,80.0,27.0,False,38.0
2024-11-21 21:40:00.694942,79.0,27.0,False,38.0
2024-11-21 21:40:00.803726,78.0,28.0,False,38.0
2024-11-21 21:40:00.912229,77.0,28.0,False,38.0
2024-11-21 21:40:01.021003,76.0,28.0,False,38.0
2024-11-21 21:40:01.115102,75.0,27.0,False,38.0
2024-11-21 21:40:01.215705,76.0,27.0,False,38.0
2024-11-21 21:40:01.312549,77.0,28.0,False,38.0
2024-11-21 21:40:01.419086,78.0,28.0,False,38.0
2024-11-21 21:40:01.521396,79.0,27.0,False,38.0
2024-11-21 21:40:01.627444,80.0,27.0,False,38.0
2024-11-21 21:40:01.729948,81.0,28.0,False,38.0
2024-11-21 21:40:01.836084,82.0,28.0,False,38.0
2024-11-21 21:40:01.938812,83.0,27.0,False,38.0
2024-11-21 21:40:02.045541,84.0,27.0,False,38.0
2024-11-21 21:40:02.148113,85.0,27.0,False,38.0
2024-11-21 21:40:02.254768,86.0,27.0,False,38.0
2024-11-21 21:40:02.360394,87.0,27.0,False,38.0
2024-11-21 21:40:02.463003,88.0,28.0,False,38.0
2024-11-21 21:40:02.566205,89.0,27.0,False,38.0
2024-11-21 21:40:02.672376,90.0,28.0,False,38.0
2024-11-21 21:40:02.774119,91.0,27.0,False,38.0
2024-11-21 21:40:02.881157,92.0,27.0,False,38.0
2024-11-21 21:40:02.983681,93.0,27.0,False,38.0
2024-11-21 21:40:03.089515,94.0,27.0,False,38.0
2024-11-21 21:40:03.200906,95.0,28.0,False,38.0
2024-11-21 21:40:03.298345,96.0,28.0,False,38.0
2024-11-21 21:40:03.402187,97.0,28.0,False,38.0
2024-11-21 21:40:03.507326,98.0,28.0,False,38.0
2024-11-21 21:40:03.609726,99.0,28.0,False,38.0
2024-11-21 21:40:03.717193,100.0,28.0,False,38.0
2024-11-21 21:40:03.818546,101.0,27.0,False,38.0
2024-11-21 21:40:03.925534,102.0,27.0,False,38.0
2024-11-21 21:40:04.028027,103.0,27.0,False,38.0
2024-11-21 21:40:04.138670,104.0,27.0,False,38.0
2024-11-21 21:40:04.239096,105.0,27.0,False,38.0
2024-11-21 21:40:04.343768,104.0,27.0,False,38.0
2024-11-21 21:40:04.445441,103.0,27.0,False,38.0
2024-11-21 21:40:04.552585,102.0,27.0,False,38.0
2024-11-21 21:40:04.655386,101.0,27.0,False,38.0
2024-11-21 21:40:04.760937,100.0,27.0,False,38.0
2024-11-21 21:40:04.863569,99.0,27.0,False,38.0
2024-11-21 21:40:04.970098,98.0,27.0,False,38.0
2024-11-21 21:40:05.072375,97.0,28.0,False,38.0
2024-11-21 21:40:05.178300,96.0,28.0,False,38.0
2024-11-21 21:40:05.286742,95.0,28.0,False,38.0
2024-11-21 21:40:05.400324,94.0,28.0,False,38.0
2024-11-21 21:40:05.492896,93.0,28.0,False,38.0
2024-11-21 21:40:05.596610,92.0,28.0,False,38.0
2024-11-21 21:40:05.698940,91.0,28.0,False,38.0
2024-11-21 21:40:05.805603,90.0,28.0,False,38.0
2024-11-21 21:40:05.908232,89.0,28.0,False,38.0
2024-11-21 21:40:06.014622,88.0,27.0,False,38.0
2024-11-21 21:40:06.117143,87.0,27.0,False,38.0
2024-11-21 21:40:06.222845,86.0,28.0,False,38.0
2024-11-21 21:40:06.329633,85.0,28.0,False,38.0
2024-11-21 21:40:06.428401,84.0,27.0,False,38.0
2024-11-21 21:40:06.534259,83.0,27.0,False,38.0
2024-11-21 21:40:06.636924,82.0,27.0,False,38.0
2024-11-21 21:40:06.743627,81.0,27.0,False,38.0
2024-11-21 21:40:06.845347,80.0,27.0,False,38.0
2024-11-21 21:40:06.953516,79.0,27.0,False,38.0
2024-11-21 21:40:07.054247,78.0,28.0,False,38.0
2024-11-21 21:40:07.161654,77.0,28.0,False,38.0
2024-11-21 21:40:07.263456,76.0,28.0,False,38.0
2024-11-21 21:40:07.369914,75.0,27.0,False,38.0
2024-11-21 21:40:07.471999,76.0,28.0,False,38.0
2024-11-21 21:40:07.582637,77.0,27.0,False,38.0
2024-11-21 21:40:07.681164,78.0,28.0,False,38.0
2024-11-21 21:40:07.787878,79.0,27.0,False,38.0
2024-11-21 21:40:07.889541,80.0,27.0,False,38.0
2024-11-21 21:40:07.996793,81.0,28.0,False,38.0
2024-11-21 21:40:08.099622,82.0,28.0,False,38.0
2024-11-21 21:40:08.205193,83.0,27.0,False,38.0
2024-11-21 21:40:08.307650,84.0,27.0,False,38.0
2024-11-21 21:40:08.414503,85.0,27.0,False,38.0
2024-11-21 21:40:08.516855,86.0,27.0,False,38.0
2024-11-21 21:40:08.623612,87.0,27.0,False,38.0
2024-11-21 21:40:08.728310,88.0,28.0,False,38.0
2024-11-21 21:40:08.832379,89.0,28.0,False,38.0
2024-11-21 21:40:08.935209,90.0,27.0,False,38.0
2024-11-21 21:40:09.040875,91.0,27.0,False,38.0
2024-11-21 21:40:09.143178,92.0,28.0,False,38.0
2024-11-21 21:40:09.250348,93.0,28.0,False,38.0
2024-11-21 21:40:09.352258,94.0,26.0,False,38.0
2024-11-21 21:40:09.458510,95.0,28.0,False,38.0
2024-11-21 21:40:09.561231,96.0,28.0,False,38.0
2024-11-21 21:40:09.667848,97.0,28.0,False,38.0
2024-11-21 21:40:09.779046,98.0,27.0,False,38.0
2024-11-21 21:40:09.876537,99.0,27.0,False,38.0
2024-11-21 21:40:09.979490,100.0,27.0,False,38.0
2024-11-21 21:40:10.084957,101.0,27.0,False,38.0
2024-11-21 21:40:10.187576,102.0,27.0,False,38.0
2024-11-21 21:40:10.294156,103.0,27.0,False,38.0
2024-11-21 21:40:10.396588,104.0,27.0,False,38.0
2024-11-21 21:40:10.503122,105.0,27.0,False,38.0
2024-11-21 21:40:10.609677,104.0,27.0,False,38.0
2024-11-21 21:40:10.712206,103.0,27.0,False,38.0
2024-11-21 21:40:10.814671,102.0,27.0,False,38.0
2024-11-21 21:40:10.920671,101.0,27.0,False,38.0
2024-11-21 21:40:11.023322,100.0,27.0,False,38.0
2024-11-21 21:40:11.129059,99.0,27.0,False,38.0
2024-11-21 21:40:11.232161,98.0,27.0,False,38.0
2024-11-21 21:40:11.335000,97.0,27.0,False,38.0
2024-11-21 21:40:11.441331,96.0,27.0,False,38.0
2024-11-21 21:40:11.547209,95.0,27.0,False,38.0
2024-11-21 21:40:11.650221,94.0,28.0,False,38.0
2024-11-21 21:40:11.752765,93.0,28.0,False,38.0
2024-11-21 21:40:11.859394,92.0,28.0,False,38.0
2024-11-21 21:40:11.972111,91.0,28.0,False,38.0
2024-11-21 21:40:12.067646,90.0,28.0,False,38.0
2024-11-21 21:40:12.170212,89.0,28.0,False,38.0
2024-11-21 21:40:12.276551,88.0,28.0,False,38.0
2024-11-21 21:40:12.382201,87.0,28.0,False,38.0
2024-11-21 21:40:12.485340,86.0,28.0,False,38.0
2024-11-21 21:40:12.587774,85.0,28.0,False,38.0
2024-11-21 21:40:12.694830,84.0,27.0,False,38.0
2024-11-21 21:40:12.796766,83.0,27.0,False,38.0
2024-11-21 21:40:12.903191,82.0,27.0,False,38.0
2024-11-21 21:40:13.005760,81.0,27.0,False,38.0
2024-11-21 21:40:13.112692,80.0,27.0,False,38.0
2024-11-21 21:40:13.237742,79.0,27.0,False,38.0
2024-11-21 21:40:13.346440,78.0,28.0,False,38.0
2024-11-21 21:40:13.440210,77.0,28.0,False,38.0
2024-11-21 21:40:13.549978,76.0,27.0,False,38.0
2024-11-21 21:40:13.643800,75.0,27.0,False,38.0
2024-11-21 21:40:13.738685,76.0,27.0,False,38.0
2024-11-21 21:40:13.841222,77.0,27.0,False,38.0
2024-11-21 21:40:13.947783,78.0,28.0,False,38.0
2024-11-21 21:40:14.050379,79.0,28.0,False,38.0
2024-11-21 21:40:14.167013,80.0,28.0,False,38.0
2024-11-21 21:40:14.260410,81.0,28.0,False,38.0
2024-11-21 21:40:14.365310,82.0,27.0,False,38.0
2024-11-21 21:40:14.467868,83.0,27.0,False,38.0
2024-11-21 21:40:14.574592,84.0,27.0,False,38.0
2024-11-21 21:40:14.676446,85.0,27.0,False,38.0
2024-11-21 21:40:14.783564,86.0,27.0,False,38.0
2024-11-21 21:40:14.888438,87.0,28.0,False,38.0
2024-11-21 21:40:14.992494,88.0,28.0,False,38.0
2024-11-21 21:40:15.094840,89.0,28.0,False,38.0
2024-11-21 21:40:15.200587,90.0,27.0,False,38.0
2024-11-21 21:40:15.303790,91.0,27.0,False,38.0
2024-11-21 21:40:15.407276,92.0,27.0,False,38.0
2024-11-21 21:40:15.512478,93.0,27.0,False,38.0
2024-11-21 21:40:15.614603,94.0,27.0,False,38.0
2024-11-21 21:40:15.721044,95.0,27.0,False,38.0
2024-11-21 21:40:15.823157,96.0,28.0,False,38.0
2024-11-21 21:40:15.929953,97.0,28.0,False,38.0
2024-11-21 21:40:16.045862,98.0,28.0,False,38.0
2024-11-21 21:40:16.236851,99.0,28.0,False,38.0
2024-11-21 21:40:16.334410,100.0,27.0,False,38.0
2024-11-21 21:40:16.443902,101.0,27.0,False,38.0
2024-11-21 21:40:16.538527,102.0,27.0,False,38.0
2024-11-21 21:40:16.647685,103.0,27.0,False,38.0
2024-11-21 21:40:16.742890,104.0,27.0,False,38.0
2024-11-21 21:40:16.837909,105.0,27.0,False,38.0
2024-11-21 21:40:16.932378,104.0,27.0,False,38.0
2024-11-21 21:40:17.058069,103.0,27.0,False,38.0
2024-11-21 21:40:17.193100,102.0,27.0,False,38.0
2024-11-21 21:40:17.292913,101.0,27.0,False,38.0
2024-11-21 21:40:17.404364,100.0,27.0,False,38.0
2024-11-21 21:40:17.498938,99.0,27.0,False,38.0
2024-11-21 21:40:17.608593,98.0,27.0,False,38.0
2024-11-21 21:40:17.716839,97.0,27.0,False,38.0
2024-11-21 21:40:17.827989,96.0,27.0,False,38.0
2024-11-21 21:40:17.954230,95.0,28.0,False,38.0
2024-11-21 21:40:18.098893,94.0,28.0,False,38.0
2024-11-21 21:40:18.250588,93.0,28.0,False,38.0
2024-11-21 21:40:18.512594,92.0,28.0,False,38.0
2024-11-21 21:40:18.776717,91.0,28.0,False,38.0
2024-11-21 21:40:19.008865,90.0,27.0,False,38.0
2024-11-21 21:40:19.250182,89.0,27.0,False,38.0
2024-11-21 21:40:19.495452,88.0,28.0,False,38.0
2024-11-21 21:40:19.749130,87.0,27.0,False,38.0
2024-11-21 21:40:19.983263,86.0,27.0,False,38.0
2024-11-21 21:40:20.216064,85.0,27.0,False,38.0
2024-11-21 21:40:20.434401,84.0,27.0,False,38.0
2024-11-21 21:40:20.652749,83.0,27.0,False,38.0
2024-11-21 21:40:20.897466,82.0,28.0,False,38.0
2024-11-21 21:40:21.149268,81.0,28.0,False,38.0
2024-11-21 21:40:21.391414,80.0,28.0,False,38.0
2024-11-21 21:40:21.621118,79.0,27.0,False,38.0
2024-11-21 21:40:21.850403,78.0,27.0,False,38.0
2024-11-21 21:40:22.089031,77.0,27.0,False,38.0
2024-11-21 21:40:22.324769,76.0,27.0,False,38.0
2024-11-21 21:40:22.553162,75.0,27.0,False,38.0
2024-11-21 21:40:22.798229,76.0,28.0,False,38.0
2024-11-21 21:40:23.021824,77.0,28.0,False,38.0
2024-11-21 21:40:23.244219,78.0,28.0,False,38.0
2024-11-21 21:40:23.471404,79.0,28.0,False,38.0
2024-11-21 21:40:23.699790,80.0,27.0,False,38.0
2024-11-21 21:40:23.924611,81.0,27.0,False,38.0
2024-11-21 21:40:24.156034,82.0,27.0,False,38.0
2024-11-21 21:40:24.405109,83.0,27.0,False,38.0
2024-11-21 21:40:24.649859,84.0,27.0,False,38.0
2024-11-21 21:40:24.873894,85.0,28.0,False,38.0
2024-11-21 21:40:25.098729,86.0,28.0,False,38.0
2024-11-21 21:40:25.323447,87.0,28.0,False,38.0
2024-11-21 21:40:25.554736,88.0,27.0,False,38.0
2024-11-21 21:40:25.800081,89.0,27.0,False,38.0
2024-11-21 21:40:26.023040,90.0,27.0,False,38.0
2024-11-21 21:40:26.268133,91.0,27.0,False,38.0
2024-11-21 21:40:26.511325,92.0,27.0,False,38.0
2024-11-21 21:40:26.776418,93.0,28.0,False,38.0
2024-11-21 21:40:26.997479,94.0,28.0,False,38.0
2024-11-21 21:40:27.214213,95.0,28.0,False,38.0
2024-11-21 21:40:27.451876,96.0,28.0,False,38.0
2024-11-21 21:40:27.718546,97.0,28.0,False,38.0
2024-11-21 21:40:27.958968,98.0,28.0,False,38.0
2024-11-21 21:40:28.212341,99.0,28.0,False,38.0
2024-11-21 21:40:28.442588,100.0,27.0,False,38.0
2024-11-21 21:40:28.713939,101.0,27.0,False,38.0
2024-11-21 21:40:28.976547,102.0,27.0,False,38.0
2024-11-21 21:40:29.242320,103.0,27.0,False,38.0
2024-11-21 21:40:29.491679,104.0,27.0,False,38.0
2024-11-21 21:40:29.711040,105.0,27.0,False,38.0
2024-11-21 21:40:29.932203,104.0,27.0,False,38.0
2024-11-21 21:40:30.163622,103.0,27.0,False,38.0
2024-11-21 21:40:30.380355,102.0,27.0,False,38.0
2024-11-21 21:40:30.614685,101.0,27.0,False,38.0
2024-11-21 21:40:30.858459,100.0,27.0,False,38.0
2024-11-21 21:40:31.105040,99.0,27.0,False,38.0
2024-11-21 21:40:31.380418,98.0,27.0,False,38.0
2024-11-21 21:40:31.623933,97.0,27.0,False,38.0
2024-11-21 21:40:31.859530,96.0,28.0,False,38.0
2024-11-21 21:40:32.114241,95.0,27.0,False,38.0
2024-11-21 21:40:32.337598,94.0,28.0,False,38.0
2024-11-21 21:40:32.617668,93.0,28.0,False,38.0
2024-11-21 21:40:32.883065,92.0,26.0,False,38.0
2024-11-21 21:40:33.105978,91.0,28.0,False,38.0
2024-11-21 21:40:33.354592,90.0,28.0,False,38.0
2024-11-21 21:40:33.598669,89.0,27.0,False,38.0
2024-11-21 21:40:33.831827,88.0,27.0,False,38.0
2024-11-21 21:40:34.081172,87.0,27.0,False,38.0
2024-11-21 21:40:34.339185,86.0,27.0,False,38.0
2024-11-21 21:40:34.591408,85.0,27.0,False,38.0
2024-11-21 21:40:34.842028,84.0,27.0,False,38.0
2024-11-21 21:40:35.079220,83.0,27.0,False,38.0
2024-11-21 21:40:35.334297,82.0,28.0,False,38.0
2024-11-21 21:40:35.586286,81.0,28.0,False,38.0
2024-11-21 21:40:35.815586,80.0,28.0,False,38.0
2024-11-21 21:40:36.063502,79.0,27.0,False,38.0
2024-11-21 21:40:36.291376,78.0,27.0,False,38.0
2024-11-21 21:40:36.525284,77.0,27.0,False,38.0
2024-11-21 21:40:36.761658,76.0,27.0,False,38.0
2024-11-21 21:40:36.997007,75.0,27.0,False,38.0
2024-11-21 21:40:37.266255,76.0,28.0,False,38.0
2024-11-21 21:40:37.504305,77.0,27.0,False,38.0
2024-11-21 21:40:37.738597,78.0,28.0,False,38.0
2024-11-21 21:40:37.956865,79.0,28.0,False,38.0
2024-11-21 21:40:38.198267,80.0,27.0,False,38.0
2024-11-21 21:40:38.421116,81.0,27.0,False,38.0
2024-11-21 21:40:38.683292,82.0,27.0,False,38.0
2024-11-21 21:40:38.915788,83.0,27.0,False,38.0
2024-11-21 21:40:39.134356,84.0,28.0,False,38.0
2024-11-21 21:40:39.371170,85.0,28.0,False,38.0
2024-11-21 21:40:39.556079,86.0,27.0,False,38.0
2024-11-21 21:40:39.712005,87.0,27.0,False,38.0
2024-11-21 21:40:39.877862,88.0,27.0,False,38.0
2024-11-21 21:40:40.017822,89.0,27.0,False,38.0
2024-11-21 21:40:40.160600,90.0,27.0,False,38.0
2024-11-21 21:40:40.309505,91.0,27.0,False,38.0
2024-11-21 21:40:40.455342,92.0,27.0,False,38.0
2024-11-21 21:40:40.633137,93.0,27.0,False,38.0
2024-11-21 21:40:40.869106,94.0,28.0,False,38.0
2024-11-21 21:40:41.107303,95.0,26.0,False,38.0
2024-11-21 21:40:41.334062,96.0,27.0,False,38.0
2024-11-21 21:40:41.573920,97.0,27.0,False,38.0
2024-11-21 21:40:41.803011,98.0,28.0,False,38.0
2024-11-21 21:40:42.037898,99.0,28.0,False,38.0
2024-11-21 21:40:42.272969,100.0,28.0,False,38.0
2024-11-21 21:40:42.508329,101.0,27.0,False,38.0
2024-11-21 21:40:42.735771,102.0,27.0,False,38.0
2024-11-21 21:40:42.959890,103.0,27.0,False,38.0
2024-11-21 21:40:43.192418,104.0,27.0,False,38.0
2024-11-21 21:40:43.426852,105.0,27.0,False,38.0
2024-11-21 21:40:43.663660,104.0,27.0,False,38.0
2024-11-21 21:40:43.905886,103.0,27.0,False,38.0
2024-11-21 21:40:44.128375,102.0,27.0,False,38.0
2024-11-21 21:40:44.367437,101.0,27.0,False,38.0
2024-11-21 21:40:44.615599,100.0,27.0,False,38.0
2024-11-21 21:40:44.858090,99.0,27.0,False,38.0
2024-11-21 21:40:45.090312,98.0,27.0,False,38.0
2024-11-21 21:40:45.331614,97.0,27.0,False,38.0
2024-11-21 21:40:45.556373,96.0,27.0,False,38.0
2024-11-21 21:40:45.797441,95.0,28.0,False,38.0
2024-11-21 21:40:46.028517,94.0,28.0,False,38.0
2024-11-21 21:40:46.300673,93.0,28.0,False,38.0
2024-11-21 21:40:46.532205,92.0,28.0,False,38.0
2024-11-21 21:40:46.786070,91.0,27.0,False,38.0
2024-11-21 21:40:47.016258,90.0,28.0,False,38.0
2024-11-21 21:40:47.240928,89.0,28.0,False,38.0
2024-11-21 21:40:47.465820,88.0,27.0,False,38.0
2024-11-21 21:40:47.692933,87.0,27.0,False,38.0
2024-11-21 21:40:47.923241,86.0,27.0,False,38.0
2024-11-21 21:40:48.182928,85.0,28.0,False,38.0
2024-11-21 21:40:48.439101,84.0,28.0,False,38.0
2024-11-21 21:40:48.678757,83.0,28.0,False,38.0
2024-11-21 21:40:48.947541,82.0,27.0,False,38.0
2024-11-21 21:40:49.181580,81.0,27.0,False,38.0
2024-11-21 21:40:49.414844,80.0,27.0,False,38.0
2024-11-21 21:40:49.655797,79.0,27.0,False,38.0
2024-11-21 21:40:49.891081,78.0,27.0,False,38.0
2024-11-21 21:40:50.113399,77.0,28.0,False,38.0
2024-11-21 21:40:50.340048,76.0,28.0,False,38.0
2024-11-21 21:40:50.578781,75.0,28.0,False,38.0
2024-11-21 21:40:50.808983,76.0,28.0,False,38.0
2024-11-21 21:40:51.033277,77.0,28.0,False,38.0
2024-11-21 21:40:51.258418,78.0,28.0,False,38.0
2024-11-21 21:40:51.482729,79.0,27.0,False,38.0
2024-11-21 21:40:51.729027,80.0,27.0,False,38.0
2024-11-21 21:40:51.951357,81.0,27.0,False,38.0
2024-11-21 21:40:52.192775,82.0,27.0,False,38.0
2024-11-21 21:40:52.419347,83.0,28.0,False,38.0
2024-11-21 21:40:52.657013,84.0,28.0,False,38.0
2024-11-21 21:40:52.886817,85.0,27.0,False,38.0
2024-11-21 21:40:53.114882,86.0,27.0,False,38.0
2024-11-21 21:40:53.354072,87.0,27.0,False,38.0
2024-11-21 21:40:53.610786,88.0,27.0,False,38.0
2024-11-21 21:40:53.879022,89.0,27.0,False,38.0
2024-11-21 21:40:54.115294,90.0,28.0,False,38.0
2024-11-21 21:40:54.369300,91.0,27.0,False,38.0
2024-11-21 21:40:54.610592,92.0,27.0,False,38.0
