timestamp,angle,distance,x,y
2024-11-20 20:28:34.725351,0.0,47.0,47.0,0.0
2024-11-20 20:28:34.855208,1.0,47.0,46.99284167235039,0.820263102552325
2024-11-20 20:28:34.974478,2.0,47.0,46.9713688698975,1.6402763450175455
2024-11-20 20:28:35.090221,3.0,47.0,46.93558813346497,2.45978994341836
2024-11-20 20:28:35.215398,4.0,46.0,45.887946311951914,3.208797792229764
2024-11-20 20:28:35.330758,5.0,46.0,45.82495611222029,4.009164166392275
2024-11-20 20:28:35.447183,6.0,46.0,45.74800718694057,4.80830931031206
2024-11-20 20:28:35.572624,7.0,46.0,45.65712297550081,5.605989796636784
2024-11-20 20:28:35.690322,8.0,46.0,45.55233116211224,6.40196264416301
2024-11-20 20:28:35.817483,9.0,46.0,45.43366366737634,7.19598539185062
2024-11-20 20:28:35.939668,10.0,46.0,45.30115663856157,7.987816172678795
2024-11-20 20:28:36.059811,11.0,46.0,45.15485043859254,8.777213787321061
2024-11-20 20:28:36.180218,12.0,46.0,44.99478963375506,9.56393777761693
2024-11-20 20:28:36.296330,13.0,45.0,43.84665291533559,10.122797445473925
2024-11-20 20:28:36.411681,14.0,45.0,43.66330768241984,10.886485301985047
2024-11-20 20:28:36.542153,15.0,45.0,43.466662183008076,11.646857029613432
2024-11-20 20:28:36.659483,16.0,45.0,43.25677631722435,12.403681011764963
2024-11-20 20:28:36.775433,17.0,45.0,43.033714018336596,13.156726712523154
2024-11-20 20:28:36.893489,18.0,45.0,42.79754323328191,13.905764746872633
2024-11-20 20:28:37.026258,19.0,45.0,42.54833590196926,14.65056695057205
2024-11-20 20:28:37.143493,20.0,45.0,42.28616793536588,15.390906449655093
2024-11-20 20:28:37.262950,21.0,44.0,41.077538765876874,15.768189779993211
2024-11-20 20:28:37.379989,22.0,45.0,41.723273455505435,16.85729670371604
2024-11-20 20:28:37.505497,23.0,46.0,42.34322325881226,17.973631910506594
2024-11-20 20:28:37.626829,24.0,46.0,42.02309105155964,18.70988558148681
2024-11-20 20:28:37.743612,25.0,46.0,41.6901582036859,19.440440040072176
2024-11-20 20:28:37.860918,26.0,46.0,41.34452612976168,20.16507275229756
2024-11-20 20:28:37.988144,27.0,46.0,40.98630011266492,20.88356298801915
2024-11-20 20:28:38.130148,28.0,46.0,40.61558927151064,21.595691888150977
2024-11-20 20:28:38.262171,29.0,47.0,41.1071262355516,22.78605215157784
2024-11-20 20:28:38.340103,30.0,47.0,40.70319397786862,23.499999999999996
2024-11-20 20:28:38.466062,31.0,47.0,40.28686313299928,24.206789520772546
2024-11-20 20:28:38.588964,32.0,47.0,39.85826051935202,24.90620541896063
2024-11-20 20:28:38.708889,33.0,47.0,39.41751669343493,25.598034645706274
2024-11-20 20:28:38.830830,34.0,48.0,39.793803482642005,26.84125936659585
2024-11-20 20:28:38.954417,35.0,59.0,48.32997061305051,33.84100974471172
2024-11-20 20:28:39.073778,36.0,48.0,38.83281572999748,28.21369211003871
2024-11-20 20:28:42.107273,53.0,66.0,39.719791528035195,52.70994366312133
2024-11-20 20:28:42.240829,54.0,134.0,78.7632238071914,108.40827724624296
2024-11-20 20:28:42.506256,56.0,36.0,20.130944524946884,29.845352611981504
2024-11-20 20:28:42.615080,57.0,36.0,19.607005260540976,30.192140446035268
2024-11-20 20:28:42.740198,58.0,36.0,19.077093512395376,30.52973146163134
2024-11-20 20:28:42.857665,59.0,36.0,18.54137069676195,30.858022825276045
2024-11-20 20:28:42.981322,60.0,36.0,18.000000000000004,31.17691453623979
2024-11-20 20:28:43.090745,61.0,36.0,17.453146328868137,31.486309457018248
2024-11-20 20:28:43.224095,62.0,33.0,15.492561571934399,29.137270564344586
2024-11-20 20:28:43.341727,63.0,33.0,14.981686491405044,29.403215298216136
2024-11-20 20:28:43.460736,64.0,33.0,14.466247844039556,29.66020352787251
2024-11-20 20:28:43.575360,65.0,33.0,13.946402637443082,29.908156972209447
2024-11-20 20:28:43.696970,66.0,33.0,13.422309221501408,30.14700010220583
2024-11-20 20:28:43.810239,67.0,32.0,12.503396111656759,29.456155310478092
2024-11-20 20:28:43.939374,68.0,32.0,11.987410989309183,29.669883346137198
2024-11-20 20:28:44.058308,69.0,32.0,11.467774385449612,29.874573647910456
2024-11-20 20:28:44.180683,70.0,32.0,10.944644586421402,30.070163865149066
2024-11-20 20:28:44.304320,71.0,31.0,10.09261278817186,29.31107584357882
2024-11-20 20:28:44.414715,72.0,31.0,9.579526825623372,29.48275200514976
2024-11-20 20:28:44.541546,73.0,31.0,9.06352284640484,29.6454474348541
2024-11-20 20:28:44.657288,74.0,31.0,8.544758030326975,29.799112574087886
2024-11-20 20:28:44.776203,75.0,31.0,8.023390398178144,29.943700614961116
2024-11-20 20:28:44.894788,76.0,31.0,7.499578763589698,30.07916751455589
2024-11-20 20:28:45.015485,77.0,31.0,6.973482684659812,30.205472008342294
2024-11-20 20:28:45.140336,78.0,31.0,6.445262415350543,30.322575622747973
2024-11-20 20:28:45.257436,79.0,31.0,5.915078856672892,30.430442686877583
2024-11-20 20:28:45.365820,80.0,30.0,5.209445330007912,29.544232590366242
2024-11-20 20:28:45.491151,81.0,30.0,4.693033951206928,29.630650217854132
2024-11-20 20:28:45.614650,82.0,30.0,4.175193028801964,29.70804206224711
2024-11-20 20:28:45.735158,83.0,30.0,3.656080302154425,29.77638454923966
2024-11-20 20:28:45.856278,84.0,30.0,3.1358538980296036,29.8356568610482
2024-11-20 20:28:45.973853,85.0,30.0,2.614672282429744,29.885840942752367
2024-11-20 20:28:46.098297,86.0,31.0,2.1624506860678823,30.92448555805455
2024-11-20 20:28:46.214361,87.0,31.0,1.622414643531263,30.95751557739179
2024-11-20 20:28:46.332347,88.0,31.0,1.0818843977775334,30.98111563759197
2024-11-20 20:28:46.451004,89.0,31.0,0.5410245995557915,30.99527854984813
2024-11-20 20:28:46.576094,90.0,31.0,1.8982025386783976e-15,31.0
2024-11-20 20:28:46.695980,91.0,31.0,-0.5410245995557877,30.99527854984813
2024-11-20 20:28:46.815595,92.0,31.0,-1.0818843977775296,30.98111563759197
2024-11-20 20:28:46.933396,93.0,30.0,-1.5700786872883152,29.958886042637214
2024-11-20 20:28:47.048115,94.0,30.0,-2.0926942123237597,29.926921507794727
2024-11-20 20:28:47.164978,95.0,30.0,-2.6146722824297473,29.885840942752367
2024-11-20 20:28:47.290153,96.0,30.0,-3.1358538980296067,29.8356568610482
2024-11-20 20:28:47.410713,97.0,30.0,-3.656080302154421,29.776384549239662
2024-11-20 20:28:47.524028,98.0,30.0,-4.175193028801961,29.70804206224711
2024-11-20 20:28:47.642581,99.0,30.0,-4.693033951206925,29.630650217854132
2024-11-20 20:28:47.774026,100.0,30.0,-5.2094453300079095,29.544232590366242
2024-11-20 20:28:47.891156,101.0,31.0,-5.915078856672889,30.430442686877583
2024-11-20 20:28:48.007676,102.0,31.0,-6.445262415350539,30.322575622747976
2024-11-20 20:28:48.124022,103.0,30.0,-6.748531630315951,29.231101943557057
2024-11-20 20:28:48.248630,104.0,30.0,-7.2576568679900335,29.108871788279895
2024-11-20 20:28:48.364082,105.0,30.0,-7.764571353075626,28.97777478867205
2024-11-20 20:28:48.480338,106.0,30.0,-8.269120674509972,28.837850878149567
2024-11-20 20:28:48.606195,107.0,30.0,-8.7711511416821,28.689142678891066
2024-11-20 20:28:48.724084,108.0,30.0,-9.27050983124842,28.53169548885461
2024-11-20 20:28:48.842472,109.0,30.0,-9.767044633714699,28.365557267979504
2024-11-20 20:28:48.964959,110.0,30.0,-10.260604299770062,28.190778623577252
2024-11-20 20:28:49.085364,111.0,31.0,-11.109406435904308,28.940993221413255
2024-11-20 20:28:49.207595,112.0,31.0,-11.612804395893274,28.74269949157041
2024-11-20 20:28:49.323357,113.0,31.0,-12.11266498316749,28.53565045702565
2024-11-20 20:28:49.444270,114.0,31.0,-12.608835935349807,28.319909186920626
2024-11-20 20:28:49.556417,115.0,31.0,-13.101166113961678,28.095541398136152
2024-11-20 20:28:49.685392,116.0,31.0,-13.589505550461404,27.862615435274176
2024-11-20 20:28:49.798348,117.0,31.0,-14.07370549192595,27.621202249839406
2024-11-20 20:28:49.913208,118.0,31.0,-14.553618446362618,27.371375378626734
2024-11-20 20:28:50.044137,119.0,31.0,-15.029098227636448,27.113210921321272
2024-11-20 20:28:50.163826,120.0,31.0,-15.499999999999993,26.8467875173176
2024-11-20 20:28:50.277804,121.0,31.0,-15.966180322211683,26.572186321765482
2024-11-20 20:28:50.396823,122.0,31.0,-16.42749719122935,26.28949098084921
2024-11-20 20:28:50.514451,123.0,31.0,-16.88381008546584,25.998787606308145
2024-11-20 20:28:50.640678,124.0,34.0,-19.012558718005387,28.187277466871418
2024-11-20 20:28:50.764092,125.0,34.0,-19.50159883593557,27.851169505825716
2024-11-20 20:28:50.881200,126.0,34.0,-19.984698577944084,27.50657780874821
2024-11-20 20:28:51.001671,127.0,36.0,-21.665340833473742,28.750878361702537
2024-11-20 20:28:51.123378,128.0,61.0,-37.55534999486515,48.06865597001004
2024-11-20 20:28:51.246538,129.0,61.0,-38.38854385404007,47.40590364887523
2024-11-20 20:28:51.364176,130.0,61.0,-39.210044190878904,46.72871103025766
2024-11-20 20:28:51.480051,131.0,62.0,-40.67565979741144,46.79199397381187
2024-11-20 20:28:51.611743,132.0,62.0,-41.48609759424921,46.074979179598444
2024-11-20 20:28:51.723963,133.0,62.0,-42.2838983238749,45.343929500388576
2024-11-20 20:28:51.849270,134.0,36.0,-25.007701336523905,25.89623281219144
2024-11-20 20:28:51.971843,135.0,36.0,-25.45584412271571,25.455844122715714
2024-11-20 20:28:52.094187,136.0,36.0,-25.896232812191446,25.007701336523898
2024-11-20 20:28:52.213341,137.0,37.0,-27.060086959909306,25.233939322312445
2024-11-20 20:28:52.332485,138.0,37.0,-27.496358542663582,24.75783243527776
2024-11-20 20:28:52.450337,139.0,37.0,-27.924254468242566,24.27418407264877
2024-11-20 20:28:52.572945,140.0,63.0,-48.26079991649561,40.49561941025199
2024-11-20 20:28:52.693750,141.0,63.0,-48.960195571789164,39.647184636139755
2024-11-20 20:28:52.807940,142.0,63.0,-49.64467747722348,38.78667294551648
2024-11-20 20:28:52.938944,143.0,62.0,-49.51540162293216,37.31253143542698
2024-11-20 20:28:53.060509,144.0,63.0,-50.96807064562168,37.03047089442582
2024-11-20 20:28:53.180941,145.0,64.0,-52.42573083449548,36.70889192646694
2024-11-20 20:28:53.297711,146.0,64.0,-53.058404643522664,35.7883458221278
2024-11-20 20:28:53.423550,147.0,64.0,-53.67491634850713,34.85689824096175
2024-11-20 20:28:53.548332,148.0,69.0,-58.51531863479339,36.564429232091136
2024-11-20 20:28:54.048669,151.0,100.0,-87.46197071393958,48.48096202463372
2024-11-20 20:28:55.490184,159.0,101.0,-94.29162307621738,36.195162904075325
2024-11-20 20:28:55.989974,162.0,100.0,-95.10565162951535,30.901699437494752
2024-11-20 20:28:56.308374,164.0,231.0,-222.05145176175165,63.67222919372682
2024-11-20 20:28:56.812907,167.0,113.0,-110.10381732073157,25.419469140856766
2024-11-20 20:28:56.948756,168.0,365.0,-357.02387426783906,75.88776714848215
2024-11-20 20:28:57.450424,171.0,109.0,-107.65802912487,17.051356689385177
2024-11-20 20:28:57.951302,174.0,106.0,-105.41932090903697,11.080017106371296
2024-11-20 20:28:58.452354,177.0,101.0,-100.86158301021196,5.285931580537325
2024-11-20 20:28:58.954617,180.0,105.0,-105.0,1.2858791391047208e-14
2024-11-20 20:29:00.026069,175.0,353.0,-351.65672842638617,30.765977189923344
2024-11-20 20:29:01.475309,167.0,113.0,-110.10381732073157,25.419469140856766
2024-11-20 20:29:01.973783,164.0,98.0,-94.20364620195525,27.012460870065922
2024-11-20 20:29:03.414285,156.0,93.0,-84.95972756076188,37.82650780604944
2024-11-20 20:29:03.917111,153.0,102.0,-90.88266546721351,46.30703097343378
2024-11-20 20:29:04.408040,150.0,104.0,-90.06664199358163,51.99999999999999
2024-11-20 20:29:05.666569,143.0,63.0,-50.31403713297946,37.91434645857903
2024-11-20 20:29:05.790925,142.0,64.0,-50.4326882308302,39.40233442084214
2024-11-20 20:29:05.897383,141.0,63.0,-48.960195571789164,39.647184636139755
2024-11-20 20:29:06.026923,140.0,64.0,-49.026844359614586,41.138407019938526
2024-11-20 20:29:06.148567,139.0,63.0,-47.546703554034636,41.33171882640196
2024-11-20 20:29:06.265644,138.0,63.0,-46.81812400507583,42.15522820060808
2024-11-20 20:29:06.390816,137.0,62.0,-45.34392950038857,42.28389832387491
2024-11-20 20:29:06.516091,136.0,62.0,-44.59906762099638,43.068818968457826
2024-11-20 20:29:06.631739,135.0,62.0,-43.840620433565945,43.84062043356595
2024-11-20 20:29:06.757092,134.0,62.0,-43.06881896845783,44.599067620996365
2024-11-20 20:29:06.881244,133.0,62.0,-42.2838983238749,45.343929500388576
2024-11-20 20:29:07.006530,132.0,62.0,-41.48609759424921,46.074979179598444
2024-11-20 20:29:07.111340,131.0,62.0,-40.67565979741144,46.79199397381187
2024-11-20 20:29:07.246461,130.0,62.0,-39.85283180056544,47.494755473376635
2024-11-20 20:29:07.365209,129.0,61.0,-38.38854385404007,47.40590364887523
2024-11-20 20:29:07.490347,128.0,61.0,-37.55534999486515,48.06865597001004
2024-11-20 20:29:07.613022,127.0,61.0,-36.71071641227495,48.716766112884855
2024-11-20 20:29:07.725164,126.0,61.0,-35.85490038984086,49.350036656871794
2024-11-20 20:29:07.840249,125.0,61.0,-34.98816261741381,49.968274701628495
2024-11-20 20:29:07.973622,124.0,61.0,-34.110767111715546,50.571291925857544
2024-11-20 20:29:08.090672,123.0,32.0,-17.428449120480867,26.83745817425357
2024-11-20 20:29:08.206642,122.0,34.0,-18.017254983928964,28.833635269318485
2024-11-20 20:29:08.324072,121.0,34.0,-17.511294546941844,29.14368822387182
2024-11-20 20:29:08.457192,120.0,31.0,-15.499999999999993,26.8467875173176
2024-11-20 20:29:08.565171,119.0,31.0,-15.029098227636448,27.113210921321272
2024-11-20 20:29:08.691699,118.0,31.0,-14.553618446362618,27.371375378626734
2024-11-20 20:29:08.813599,117.0,31.0,-14.07370549192595,27.621202249839406
2024-11-20 20:29:08.933895,116.0,32.0,-14.02787669725048,28.76140948157334
2024-11-20 20:29:09.053538,115.0,31.0,-13.101166113961678,28.095541398136152
2024-11-20 20:29:09.179200,114.0,31.0,-12.608835935349807,28.319909186920626
2024-11-20 20:29:09.292959,113.0,31.0,-12.11266498316749,28.53565045702565
2024-11-20 20:29:09.415096,112.0,31.0,-11.612804395893274,28.74269949157041
2024-11-20 20:29:09.530960,111.0,31.0,-11.109406435904308,28.940993221413255
2024-11-20 20:29:09.648946,110.0,31.0,-10.60262444309573,29.13047124436316
2024-11-20 20:29:09.766370,109.0,31.0,-10.092612788171856,29.311075843578823
2024-11-20 20:29:09.893989,108.0,31.0,-9.579526825623368,29.482752005149763
2024-11-20 20:29:10.013093,107.0,30.0,-8.7711511416821,28.689142678891066
2024-11-20 20:29:10.129582,106.0,30.0,-8.269120674509972,28.837850878149567
2024-11-20 20:29:10.244179,105.0,30.0,-7.764571353075626,28.97777478867205
2024-11-20 20:29:10.364617,104.0,30.0,-7.2576568679900335,29.108871788279895
2024-11-20 20:29:10.485221,103.0,30.0,-6.748531630315951,29.231101943557057
2024-11-20 20:29:10.608052,102.0,30.0,-6.237350724532781,29.34442802201417
2024-11-20 20:29:10.730124,101.0,30.0,-5.724269861296344,29.44881550342992
2024-11-20 20:29:10.839948,100.0,30.0,-5.2094453300079095,29.544232590366242
2024-11-20 20:29:10.964841,99.0,30.0,-4.693033951206925,29.630650217854132
2024-11-20 20:29:11.086255,98.0,31.0,-4.314366129762026,30.69831013098868
2024-11-20 20:29:11.205538,97.0,30.0,-3.656080302154421,29.776384549239662
2024-11-20 20:29:11.322648,96.0,31.0,-3.24038236129726,30.830178756416473
2024-11-20 20:29:11.440188,95.0,30.0,-2.6146722824297473,29.885840942752367
2024-11-20 20:29:11.562355,94.0,30.0,-2.0926942123237597,29.926921507794727
2024-11-20 20:29:11.674682,93.0,30.0,-1.5700786872883152,29.958886042637214
2024-11-20 20:29:11.807373,92.0,30.0,-1.0469849010750287,29.981724810572874
2024-11-20 20:29:11.921682,91.0,30.0,-0.5235721931185043,29.995430854691737
2024-11-20 20:29:12.040628,90.0,30.0,1.83697019872103e-15,30.0
2024-11-20 20:29:12.163677,89.0,30.0,0.523572193118508,29.995430854691737
2024-11-20 20:29:12.280119,88.0,30.0,1.0469849010750325,29.981724810572874
2024-11-20 20:29:12.401277,87.0,31.0,1.622414643531263,30.95751557739179
2024-11-20 20:29:12.524146,86.0,31.0,2.1624506860678823,30.92448555805455
2024-11-20 20:29:12.632177,85.0,31.0,2.7018280251774023,30.882035640844112
2024-11-20 20:29:12.757110,84.0,30.0,3.1358538980296036,29.8356568610482
2024-11-20 20:29:12.872801,83.0,30.0,3.656080302154425,29.77638454923966
2024-11-20 20:29:13.003227,82.0,30.0,4.175193028801964,29.70804206224711
2024-11-20 20:29:13.112250,81.0,30.0,4.693033951206928,29.630650217854132
2024-11-20 20:29:13.239280,80.0,30.0,5.209445330007912,29.544232590366242
2024-11-20 20:29:13.355256,79.0,30.0,5.724269861296348,29.44881550342992
2024-11-20 20:29:13.472431,78.0,30.0,6.237350724532783,29.344428022014167
2024-11-20 20:29:13.601513,77.0,31.0,6.973482684659812,30.205472008342294
2024-11-20 20:29:13.716273,76.0,31.0,7.499578763589698,30.07916751455589
2024-11-20 20:29:13.831998,75.0,31.0,8.023390398178144,29.943700614961116
2024-11-20 20:29:13.956982,74.0,31.0,8.544758030326975,29.799112574087886
2024-11-20 20:29:14.073857,73.0,31.0,9.06352284640484,29.6454474348541
2024-11-20 20:29:14.191616,72.0,31.0,9.579526825623372,29.48275200514976
2024-11-20 20:29:14.315408,71.0,31.0,10.09261278817186,29.31107584357882
2024-11-20 20:29:14.430557,70.0,31.0,10.602624443095733,29.130471244363157
2024-11-20 20:29:14.547780,69.0,31.0,11.109406435904312,28.940993221413255
2024-11-20 20:29:14.672350,68.0,31.0,11.61280439589327,28.74269949157041
2024-11-20 20:29:14.797543,67.0,31.0,12.112664983167486,28.535650457025653
2024-11-20 20:29:14.907129,66.0,33.0,13.422309221501408,30.14700010220583
2024-11-20 20:29:15.023695,65.0,33.0,13.946402637443082,29.908156972209447
2024-11-20 20:29:15.146807,64.0,33.0,14.466247844039556,29.66020352787251
2024-11-20 20:29:15.274352,63.0,33.0,14.981686491405044,29.403215298216136
2024-11-20 20:29:15.395974,62.0,33.0,15.492561571934399,29.137270564344586
2024-11-20 20:29:15.513655,61.0,33.0,15.998717468129124,28.86245033560006
2024-11-20 20:29:15.622480,60.0,34.0,17.000000000000004,29.444863728670914
2024-11-20 20:29:15.754765,59.0,36.0,18.54137069676195,30.858022825276045
2024-11-20 20:29:15.872455,58.0,34.0,18.017254983928968,28.833635269318485
2024-11-20 20:29:15.991465,57.0,36.0,19.607005260540976,30.192140446035268
2024-11-20 20:29:16.107883,56.0,36.0,20.130944524946884,29.845352611981504
2024-11-20 20:29:16.232050,55.0,36.0,20.648751708637658,29.489473594403705
2024-11-20 20:29:16.341839,54.0,36.0,21.160269082529034,29.12461179749811
2024-11-20 20:29:16.470393,53.0,65.0,39.117976504883146,51.91130815307403
2024-11-20 20:29:17.876326,43.0,87.0,63.62777204086783,59.333857325437364
2024-11-20 20:29:20.063864,31.0,47.0,40.28686313299928,24.206789520772546
2024-11-20 20:29:20.195919,30.0,47.0,40.70319397786862,23.499999999999996
2024-11-20 20:29:20.318995,29.0,47.0,41.1071262355516,22.78605215157784
2024-11-20 20:29:20.425279,28.0,47.0,41.49853686436957,22.06516345093687
2024-11-20 20:29:20.556107,27.0,47.0,41.87730663685329,21.337553487758697
2024-11-20 20:29:20.672345,26.0,47.0,42.24332017606085,20.60344389908664
2024-11-20 20:29:20.797229,25.0,46.0,41.6901582036859,19.440440040072176
2024-11-20 20:29:20.920455,24.0,46.0,42.02309105155964,18.70988558148681
2024-11-20 20:29:21.040914,23.0,46.0,42.34322325881226,17.973631910506594
2024-11-20 20:29:21.156064,22.0,46.0,42.65045731007222,17.231903297131954
2024-11-20 20:29:21.280827,21.0,46.0,42.94469961887128,16.484925679083812
2024-11-20 20:29:21.397313,20.0,47.0,44.1655531769377,16.07494673630643
2024-11-20 20:29:21.522168,19.0,45.0,42.54833590196926,14.65056695057205
2024-11-20 20:29:21.641462,18.0,44.0,41.84648671698675,13.596747752497686
2024-11-20 20:29:21.761494,17.0,44.0,42.07740926237356,12.864355007800418
2024-11-20 20:29:21.878784,16.0,45.0,43.25677631722435,12.403681011764963
2024-11-20 20:29:22.004937,15.0,45.0,43.466662183008076,11.646857029613432
2024-11-20 20:29:22.122242,14.0,45.0,43.66330768241984,10.886485301985047
2024-11-20 20:29:22.238609,13.0,45.0,43.84665291533559,10.122797445473925
