timestamp,angle,raw_distance,filtered_distance,is_gap,confidence,baseline_distance,threshold,anomaly_score,validation_score,precision,recall,f1_score,temporal_consistency,spatial_consistency,cluster_confidence,prediction_confidence
2024-11-22 19:41:31.190164,97.0,25.0,24.9,False,0.963,25.1,8.0,-0.754,0.000,0.000,0.000,0.000,0.981,0.000,0.755,0.500
2024-11-22 19:41:31.413863,96.0,25.0,25.0,False,0.963,25.1,8.0,-0.754,0.000,0.000,0.000,0.000,0.972,0.000,0.754,0.500
2024-11-22 19:41:31.755965,95.0,25.0,25.0,False,0.963,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.963,0.000,0.752,0.500
2024-11-22 19:41:32.052725,94.0,25.0,25.0,False,0.963,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.963,0.000,0.752,0.500
2024-11-22 19:41:32.331588,93.0,27.0,25.7,False,0.735,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.867,0.000,0.714,0.500
2024-11-22 19:41:32.616522,92.0,27.0,27.0,False,0.951,25.1,25.2,-0.754,0.000,0.000,0.000,0.000,0.859,0.000,0.728,0.500
2024-11-22 19:41:32.915044,91.0,28.0,27.2,False,0.837,25.1,25.3,-0.754,0.000,0.000,0.000,0.000,0.869,0.000,0.718,0.500
2024-11-22 19:41:33.215891,90.0,28.0,27.6,False,0.865,25.1,26.2,-0.754,0.000,0.000,0.000,0.000,0.882,0.000,0.726,0.500
2024-11-22 19:41:33.547668,89.0,28.0,27.5,False,0.849,25.1,28.3,-0.754,0.000,0.000,0.000,0.000,0.853,0.000,0.719,0.500
2024-11-22 19:41:33.864926,88.0,26.0,27.1,False,0.756,25.1,29.1,-0.754,0.000,0.000,0.000,0.000,0.807,0.000,0.703,0.500
2024-11-22 19:41:34.465343,87.0,24.0,25.3,False,0.737,25.1,29.1,-0.754,0.000,0.000,0.000,0.000,0.747,0.000,0.690,0.500
2024-11-22 19:41:34.858808,86.0,26.0,24.7,False,0.742,25.1,29.0,-0.754,0.000,0.000,0.000,0.000,0.730,0.000,0.686,0.500
2024-11-22 19:41:35.226811,85.0,25.0,25.7,False,0.836,25.1,28.8,-0.754,0.000,0.000,0.000,0.000,0.770,0.000,0.703,0.500
2024-11-22 19:41:35.631554,84.0,25.0,25.0,False,0.960,25.1,28.8,-0.754,0.000,0.000,0.000,0.000,0.856,0.000,0.731,0.500
2024-11-22 19:41:36.009143,83.0,25.0,25.0,False,0.963,25.1,28.7,-0.754,0.000,0.000,0.000,0.000,0.934,0.000,0.746,0.500
2024-11-22 19:41:36.520192,82.0,25.0,25.0,False,0.963,25.1,26.6,-0.754,0.000,0.000,0.000,0.000,0.962,0.000,0.752,0.500
2024-11-22 19:41:36.927007,81.0,26.0,25.3,False,0.830,25.1,26.2,-0.754,0.000,0.000,0.000,0.000,0.907,0.000,0.731,0.500
2024-11-22 19:41:37.328916,80.0,26.0,26.0,False,0.957,25.1,26.2,-0.754,0.000,0.000,0.000,0.000,0.903,0.000,0.739,0.500
2024-11-22 19:41:37.807126,79.0,26.0,26.0,False,0.959,25.1,26.2,-0.754,0.000,0.000,0.000,0.000,0.931,0.000,0.744,0.500
2024-11-22 19:41:38.257316,78.0,26.0,26.0,False,0.959,25.1,26.2,-0.754,0.000,0.000,0.000,0.000,0.959,0.000,0.750,0.500
2024-11-22 19:41:38.705490,77.0,27.0,26.3,False,0.827,25.1,26.6,-0.754,0.000,0.000,0.000,0.000,0.904,0.000,0.729,0.500
2024-11-22 19:41:39.185083,76.0,27.0,27.0,False,0.953,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.900,0.000,0.736,0.500
2024-11-22 19:41:39.663846,75.0,27.0,27.0,False,0.955,25.1,27.9,-0.754,0.000,0.000,0.000,0.000,0.927,0.000,0.742,0.500
2024-11-22 19:41:40.136890,76.0,27.0,27.1,False,0.974,25.1,27.9,-0.754,0.000,0.000,0.000,0.000,0.960,0.000,0.748,0.500
2024-11-22 19:41:40.619023,77.0,27.0,27.1,False,0.966,25.1,28.0,-0.754,0.000,0.000,0.000,0.000,0.963,0.000,0.748,0.500
2024-11-22 19:41:41.118523,78.0,27.0,27.0,False,0.948,25.1,27.4,-0.754,0.000,0.000,0.000,0.000,0.959,0.000,0.748,0.500
2024-11-22 19:41:41.666810,79.0,27.0,27.0,False,0.948,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.953,0.000,0.747,0.500
2024-11-22 19:41:42.184674,80.0,27.0,27.0,False,0.947,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.948,0.000,0.746,0.500
2024-11-22 19:41:42.715101,81.0,27.0,27.0,False,0.928,25.1,27.1,-0.754,0.000,0.000,0.000,0.000,0.939,0.000,0.744,0.500
2024-11-22 19:41:43.248491,82.0,27.0,26.9,False,0.911,25.1,27.1,-0.754,0.000,0.000,0.000,0.000,0.926,0.000,0.741,0.500
2024-11-22 19:41:43.859919,83.0,27.0,26.9,False,0.911,25.1,27.1,-0.754,0.000,0.000,0.000,0.000,0.917,0.000,0.739,0.500
2024-11-22 19:41:44.399633,84.0,27.0,26.9,False,0.909,25.1,27.1,-0.754,0.000,0.000,0.000,0.000,0.912,0.000,0.738,0.500
2024-11-22 19:41:44.932909,85.0,26.0,26.6,False,0.833,25.1,27.1,-0.754,0.000,0.000,0.000,0.000,0.871,0.000,0.722,0.500
2024-11-22 19:41:45.576560,86.0,25.0,25.8,False,0.806,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.827,0.000,0.713,0.500
2024-11-22 19:41:46.275161,87.0,25.0,25.0,False,0.906,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.844,0.000,0.728,0.500
2024-11-22 19:41:46.851773,88.0,25.0,25.1,False,0.908,25.1,27.3,-0.754,0.000,0.000,0.000,0.000,0.878,0.000,0.734,0.500
2024-11-22 19:41:47.457976,89.0,25.0,25.7,False,0.841,25.1,27.5,-0.754,0.000,0.000,0.000,0.000,0.860,0.000,0.721,0.500
2024-11-22 19:41:48.175153,90.0,25.0,26.6,False,0.865,25.1,27.7,-0.754,0.000,0.000,0.000,0.000,0.845,0.000,0.704,0.500
2024-11-22 19:41:48.818015,91.0,24.0,26.3,False,0.803,25.1,27.7,-0.754,0.000,0.000,0.000,0.000,0.852,0.000,0.697,0.500
2024-11-22 19:41:49.491325,92.0,25.0,25.5,False,0.892,25.1,27.5,-0.754,0.000,0.000,0.000,0.000,0.869,0.000,0.725,0.500
2024-11-22 19:41:50.284062,93.0,25.0,25.2,False,0.874,25.1,27.1,-0.754,0.000,0.000,0.000,0.000,0.866,0.000,0.729,0.500
2024-11-22 19:41:50.979380,94.0,28.0,26.0,False,0.704,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.813,0.000,0.693,0.500
2024-11-22 19:41:51.721563,95.0,28.0,27.8,False,0.875,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.809,0.000,0.714,0.500
2024-11-22 19:41:52.469622,96.0,27.0,27.6,False,0.860,25.1,27.5,-0.754,0.000,0.000,0.000,0.000,0.820,0.000,0.711,0.500
2024-11-22 19:41:53.188129,97.0,28.0,27.2,False,0.825,25.1,28.3,-0.754,0.000,0.000,0.000,0.000,0.847,0.000,0.714,0.500
2024-11-22 19:41:53.920469,98.0,27.0,27.6,False,0.820,25.1,28.6,-0.754,0.000,0.000,0.000,0.000,0.835,0.000,0.713,0.500
2024-11-22 19:41:54.795909,99.0,27.0,27.0,False,0.952,25.1,28.4,-0.754,0.000,0.000,0.000,0.000,0.866,0.000,0.729,0.500
2024-11-22 19:41:55.567040,100.0,25.0,26.3,False,0.741,25.1,28.5,-0.754,0.000,0.000,0.000,0.000,0.829,0.000,0.705,0.500
2024-11-22 19:41:56.348270,101.0,25.0,25.0,False,0.957,25.1,28.8,-0.754,0.000,0.000,0.000,0.000,0.856,0.000,0.731,0.500
2024-11-22 19:41:57.103451,102.0,25.0,25.0,False,0.963,25.1,28.8,-0.754,0.000,0.000,0.000,0.000,0.911,0.000,0.742,0.500
2024-11-22 19:41:57.945013,103.0,25.0,25.0,False,0.963,25.1,28.8,-0.754,0.000,0.000,0.000,0.000,0.961,0.000,0.752,0.500
2024-11-22 19:41:58.749513,104.0,25.0,25.0,False,0.963,25.1,29.1,-0.754,0.000,0.000,0.000,0.000,0.963,0.000,0.752,0.500
2024-11-22 19:41:59.550029,105.0,25.0,25.0,False,0.963,25.1,26.3,-0.754,0.000,0.000,0.000,0.000,0.963,0.000,0.752,0.500
2024-11-22 19:42:00.443669,104.0,25.0,25.0,False,0.984,25.1,25.2,-0.754,0.000,0.000,0.000,0.000,0.969,0.000,0.753,0.500
2024-11-22 19:42:01.304974,103.0,25.0,25.1,False,0.992,25.1,25.2,-0.754,0.000,0.000,0.000,0.000,0.980,0.000,0.755,0.500
2024-11-22 19:42:02.229389,102.0,25.0,25.1,False,0.992,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.990,0.000,0.757,0.500
2024-11-22 19:42:03.186161,101.0,25.0,25.1,False,0.990,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.991,0.000,0.757,0.500
2024-11-22 19:42:04.205848,100.0,25.0,25.1,False,0.963,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.977,0.000,0.754,0.500
2024-11-22 19:42:05.163495,99.0,25.0,25.2,False,0.923,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.951,0.000,0.747,0.500
2024-11-22 19:42:06.136261,98.0,24.0,25.0,False,0.836,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.905,0.000,0.727,0.500
2024-11-22 19:42:07.016628,97.0,25.0,25.1,False,0.821,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.844,1.127,0.728,0.500
2024-11-22 19:42:07.974238,96.0,25.0,26.3,False,0.900,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.844,1.279,0.708,0.500
2024-11-22 19:42:08.978253,95.0,26.0,26.4,False,0.871,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.861,1.418,0.723,0.500
2024-11-22 19:42:09.998977,94.0,27.0,27.4,False,0.845,25.1,25.2,-0.754,0.000,0.000,0.000,0.000,0.853,0.479,0.720,0.500
2024-11-22 19:42:11.034165,93.0,27.0,27.2,False,0.734,25.1,25.8,-0.754,0.000,0.000,0.000,0.000,0.798,0.211,0.712,0.500
2024-11-22 19:42:12.134253,92.0,28.0,26.3,False,0.754,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.769,0.726,0.688,0.500
2024-11-22 19:42:13.154318,91.0,28.0,26.7,False,0.822,25.1,28.2,-0.754,0.000,0.000,0.000,0.000,0.775,0.422,0.693,0.500
2024-11-22 19:42:14.191173,90.0,27.0,26.5,False,0.870,25.1,27.5,-0.754,0.000,0.000,0.000,0.000,0.810,0.506,0.712,0.500
2024-11-22 19:42:15.273125,89.0,26.0,26.4,False,0.823,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.828,0.902,0.717,0.500
2024-11-22 19:42:16.387350,88.0,25.0,25.6,False,0.812,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.807,0.972,0.711,0.500
2024-11-22 19:42:17.516311,87.0,25.0,25.0,False,0.913,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.832,0.145,0.726,0.500
2024-11-22 19:42:18.646249,86.0,25.0,25.1,False,0.910,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.879,0.556,0.734,0.500
2024-11-22 19:42:19.808361,85.0,25.0,25.1,False,0.910,25.1,28.1,-0.754,0.000,0.000,0.000,0.000,0.899,0.486,0.738,0.500
2024-11-22 19:42:21.098653,84.0,25.0,25.7,False,0.928,25.1,27.6,-0.754,0.000,0.000,0.000,0.000,0.897,0.958,0.727,0.500
2024-11-22 19:42:22.251367,83.0,25.0,26.0,False,0.920,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.910,0.958,0.725,0.500
2024-11-22 19:42:23.334847,82.0,26.0,26.2,False,0.896,25.1,27.1,-0.754,0.000,0.000,0.000,0.000,0.904,0.971,0.735,0.500
2024-11-22 19:42:24.542797,81.0,24.0,26.3,False,0.796,25.1,26.9,-0.754,0.000,0.000,0.000,0.000,0.861,0.833,0.699,0.500
2024-11-22 19:42:25.736221,80.0,26.0,25.5,False,0.839,25.1,26.8,-0.754,0.000,0.000,0.000,0.000,0.838,0.500,0.720,0.500
2024-11-22 19:42:26.975351,79.0,27.0,26.7,False,0.857,25.1,26.8,-0.754,0.000,0.000,0.000,0.000,0.836,0.500,0.720,0.500
2024-11-22 19:42:28.245812,78.0,26.0,27.0,False,0.783,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.835,0.512,0.708,0.500
2024-11-22 19:42:29.594726,77.0,27.0,26.7,False,0.765,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.800,0.375,0.712,0.500
2024-11-22 19:42:30.867624,76.0,27.0,27.0,False,0.851,25.1,27.4,-0.754,0.000,0.000,0.000,0.000,0.802,0.026,0.716,0.500
2024-11-22 19:42:32.090965,75.0,31.0,28.2,False,0.578,25.1,27.7,-0.754,0.000,0.000,0.000,0.000,0.730,0.000,0.663,0.500
2024-11-22 19:42:33.332971,76.0,28.0,29.8,False,0.643,25.1,27.8,-0.754,0.000,0.000,0.000,0.000,0.665,0.024,0.659,0.500
2024-11-22 19:42:34.589841,77.0,31.0,28.1,False,0.648,25.1,28.3,-0.754,0.000,0.000,0.000,0.000,0.639,0.306,0.644,0.500
2024-11-22 19:42:35.877850,78.0,28.0,28.8,False,0.665,25.1,29.5,-0.754,0.000,0.000,0.000,0.000,0.658,0.489,0.673,0.500
2024-11-22 19:42:37.071274,79.0,27.0,27.4,False,0.782,25.1,28.8,-0.754,0.000,0.000,0.000,0.000,0.703,0.424,0.691,0.500
2024-11-22 19:42:38.327855,80.0,27.0,27.1,False,0.781,25.1,28.2,-0.754,0.000,0.000,0.000,0.000,0.748,0.613,0.705,0.500
2024-11-22 19:42:39.739639,81.0,27.0,26.3,False,0.783,25.1,28.7,-0.754,0.000,0.000,0.000,0.000,0.755,0.682,0.699,0.500
2024-11-22 19:42:41.056880,82.0,27.0,26.2,False,0.809,25.1,29.2,-0.754,0.000,0.000,0.000,0.000,0.765,0.803,0.699,0.500
