timestamp,angle,raw_distance,filtered_distance,is_gap,confidence,baseline_distance,threshold,anomaly_score,validation_score,precision,recall,f1_score,temporal_consistency,spatial_consistency,cluster_confidence,prediction_confidence
2024-11-22 19:42:42.392749,83.0,27.0,26.8,False,0.899,25.1,29.2,-0.754,0.000,0.000,0.000,0.000,0.823,0.783,0.718,0.500
2024-11-22 19:42:43.739126,84.0,27.0,26.4,False,0.893,25.1,29.2,-0.754,0.000,0.000,0.000,0.000,0.870,0.789,0.723,0.500
2024-11-22 19:42:45.103629,85.0,27.0,26.4,False,0.882,25.1,28.0,-0.754,0.000,0.000,0.000,0.000,0.887,0.634,0.726,0.500
2024-11-22 19:42:46.452094,86.0,27.0,26.2,False,0.910,25.1,27.5,-0.754,0.000,0.000,0.000,0.000,0.886,0.456,0.724,0.500
2024-11-22 19:42:47.832483,87.0,25.0,25.8,False,0.882,25.1,27.3,-0.754,0.000,0.000,0.000,0.000,0.882,0.157,0.723,0.500
2024-11-22 19:42:49.230288,88.0,25.0,25.1,False,0.914,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.891,0.819,0.737,0.500
2024-11-22 19:42:50.751454,89.0,25.0,25.1,False,0.909,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.891,0.742,0.737,0.500
2024-11-22 19:42:52.111892,90.0,25.0,25.6,False,0.923,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.898,0.487,0.729,0.500
2024-11-22 19:42:53.561483,91.0,25.0,26.0,False,0.913,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.903,0.347,0.725,0.500
2024-11-22 19:42:55.017643,92.0,25.0,26.1,False,0.899,25.1,26.8,-0.754,0.000,0.000,0.000,0.000,0.905,0.593,0.723,0.500
2024-11-22 19:42:56.463855,93.0,25.0,25.9,False,0.891,25.1,26.6,-0.754,0.000,0.000,0.000,0.000,0.899,0.857,0.725,0.500
2024-11-22 19:42:57.923566,94.0,25.0,25.9,False,0.884,25.1,26.4,-0.754,0.000,0.000,0.000,0.000,0.879,1.006,0.721,0.500
2024-11-22 19:42:59.426494,95.0,28.0,26.7,False,0.807,25.1,26.4,-0.754,0.000,0.000,0.000,0.000,0.845,1.158,0.707,0.500
2024-11-22 19:43:01.147297,96.0,26.0,27.1,False,0.755,25.1,26.4,-0.754,0.000,0.000,0.000,0.000,0.807,1.045,0.702,0.500
2024-11-22 19:43:02.638320,97.0,28.0,26.2,False,0.756,25.1,26.6,-0.754,0.000,0.000,0.000,0.000,0.775,1.034,0.688,0.500
2024-11-22 19:43:04.191277,98.0,28.0,26.8,False,0.768,25.1,26.7,-0.754,0.000,0.000,0.000,0.000,0.756,1.328,0.691,0.500
2024-11-22 19:43:05.621772,99.0,27.0,26.3,False,0.819,25.1,26.9,-0.754,0.000,0.000,0.000,0.000,0.766,0.904,0.700,0.500
2024-11-22 19:43:07.205808,100.0,25.0,25.8,False,0.774,25.1,26.9,-0.754,0.000,0.000,0.000,0.000,0.770,0.629,0.701,0.500
2024-11-22 19:43:08.683780,101.0,25.0,25.0,False,0.992,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.851,0.038,0.729,0.500
2024-11-22 19:43:10.252247,102.0,25.0,25.0,False,0.995,25.1,27.4,-0.754,0.000,0.000,0.000,0.000,0.940,0.038,0.747,0.500
2024-11-22 19:43:11.806617,103.0,24.0,24.8,False,0.889,25.1,27.7,-0.754,0.000,0.000,0.000,0.000,0.955,0.038,0.738,0.500
2024-11-22 19:43:13.502985,104.0,25.0,24.5,False,0.896,25.1,28.0,-0.754,0.000,0.000,0.000,0.000,0.915,0.024,0.735,0.500
2024-11-22 19:43:15.118306,105.0,25.0,25.1,False,0.991,25.1,26.7,-0.754,0.000,0.000,0.000,0.000,0.929,0.000,0.745,0.500
2024-11-22 19:43:16.734700,104.0,25.0,25.1,False,0.981,25.1,25.9,-0.754,0.000,0.000,0.000,0.000,0.965,0.229,0.752,0.500
2024-11-22 19:43:18.317609,103.0,25.0,24.8,False,0.950,25.1,25.6,-0.754,0.000,0.000,0.000,0.000,0.963,0.097,0.749,0.500
2024-11-22 19:43:20.090001,102.0,25.0,24.7,False,0.954,25.1,25.5,-0.754,0.000,0.000,0.000,0.000,0.946,0.031,0.744,0.500
2024-11-22 19:43:21.774567,101.0,25.0,25.0,False,0.996,25.1,25.2,-0.754,0.000,0.000,0.000,0.000,0.965,0.031,0.752,0.500
2024-11-22 19:43:23.498822,100.0,25.0,25.0,False,0.968,25.1,25.1,-0.754,0.000,0.000,0.000,0.000,0.974,0.515,0.754,0.500
2024-11-22 19:43:25.318062,99.0,25.0,25.3,False,0.921,25.1,25.2,-0.754,0.000,0.000,0.000,0.000,0.944,0.743,0.744,0.500
2024-11-22 19:43:27.058759,98.0,25.0,25.8,False,0.898,25.1,25.4,-0.754,0.000,0.000,0.000,0.000,0.903,1.109,0.728,0.500
2024-11-22 19:43:28.753323,97.0,26.0,26.3,False,0.865,25.1,25.5,-0.754,0.000,0.000,0.000,0.000,0.872,0.871,0.727,0.500
2024-11-22 19:43:30.421435,96.0,25.0,26.4,False,0.842,25.1,25.5,-0.754,0.000,0.000,0.000,0.000,0.852,0.502,0.708,0.500
2024-11-22 19:43:32.054977,95.0,27.0,26.2,False,0.807,25.1,26.0,-0.754,0.000,0.000,0.000,0.000,0.828,0.609,0.712,0.500
2024-11-22 19:43:33.874612,94.0,28.0,27.3,False,0.844,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.819,0.711,0.710,0.500
2024-11-22 19:43:35.710043,93.0,28.0,26.8,False,0.766,25.1,27.5,-0.754,0.000,0.000,0.000,0.000,0.802,0.825,0.700,0.500
2024-11-22 19:43:37.468302,92.0,28.0,26.7,False,0.754,25.1,27.7,-0.754,0.000,0.000,0.000,0.000,0.782,0.307,0.695,0.500
2024-11-22 19:43:39.444980,91.0,28.0,26.8,False,0.758,25.1,27.7,-0.754,0.000,0.000,0.000,0.000,0.761,0.286,0.692,0.500
2024-11-22 19:43:41.235400,90.0,26.0,26.5,False,0.736,25.1,27.4,-0.754,0.000,0.000,0.000,0.000,0.739,0.433,0.698,0.500
2024-11-22 19:43:42.994421,89.0,25.0,25.5,False,0.828,25.1,27.4,-0.754,0.000,0.000,0.000,0.000,0.760,0.546,0.704,0.500
2024-11-22 19:43:44.847029,88.0,25.0,24.9,False,0.963,25.1,27.4,-0.754,0.000,0.000,0.000,0.000,0.845,0.258,0.728,0.500
2024-11-22 19:43:46.729068,87.0,25.0,25.0,False,0.942,25.1,27.7,-0.754,0.000,0.000,0.000,0.000,0.913,0.383,0.742,0.500
2024-11-22 19:43:48.611590,86.0,25.0,25.4,False,0.932,25.1,28.0,-0.754,0.000,0.000,0.000,0.000,0.927,0.445,0.739,0.500
2024-11-22 19:43:50.525819,85.0,25.0,25.9,False,0.923,25.1,27.8,-0.754,0.000,0.000,0.000,0.000,0.915,0.673,0.729,0.500
2024-11-22 19:43:52.564990,84.0,24.0,25.8,False,0.875,25.1,27.4,-0.754,0.000,0.000,0.000,0.000,0.912,0.483,0.716,0.500
2024-11-22 19:43:54.509660,83.0,25.0,25.5,False,0.914,25.1,26.4,-0.754,0.000,0.000,0.000,0.000,0.903,0.381,0.732,0.500
2024-11-22 19:43:56.302614,82.0,25.0,26.0,False,0.912,25.1,26.3,-0.754,0.000,0.000,0.000,0.000,0.894,0.347,0.723,0.500
2024-11-22 19:43:58.217949,81.0,25.0,25.9,False,0.909,25.1,26.3,-0.754,0.000,0.000,0.000,0.000,0.907,0.325,0.727,0.500
2024-11-22 19:44:00.194628,80.0,27.0,26.0,False,0.825,25.1,26.3,-0.754,0.000,0.000,0.000,0.000,0.874,0.706,0.719,0.500
2024-11-22 19:44:02.196485,79.0,27.0,27.1,False,0.927,25.1,26.3,-0.754,0.000,0.000,0.000,0.000,0.881,0.252,0.731,0.500
2024-11-22 19:44:04.350361,78.0,27.0,27.3,False,0.828,25.1,26.5,-0.754,0.000,0.000,0.000,0.000,0.868,0.825,0.725,0.500
2024-11-22 19:44:06.345583,77.0,27.0,28.1,False,0.716,25.1,26.7,-0.754,0.000,0.000,0.000,0.000,0.796,0.604,0.698,0.500
2024-11-22 19:44:08.500087,76.0,27.0,28.4,False,0.682,25.1,27.1,-0.754,0.000,0.000,0.000,0.000,0.714,1.295,0.677,0.500
2024-11-22 19:44:10.541149,75.0,27.0,28.1,False,0.691,25.1,29.0,-0.754,0.000,0.000,0.000,0.000,0.673,0.585,0.673,0.500
2024-11-22 19:44:12.645899,76.0,27.0,28.3,False,0.667,25.1,29.7,-0.754,0.000,0.000,0.000,0.000,0.657,1.122,0.667,0.500
2024-11-22 19:44:14.656845,77.0,31.0,27.9,False,0.600,25.1,29.4,-0.754,0.000,0.000,0.000,0.000,0.643,0.662,0.643,0.500
2024-11-22 19:44:16.775534,78.0,31.0,29.6,False,0.702,25.1,29.1,-0.754,0.000,0.000,0.000,0.000,0.653,0.767,0.662,0.500
2024-11-22 19:44:18.881005,79.0,27.0,28.7,False,0.647,25.1,29.4,-0.754,0.000,0.000,0.000,0.000,0.651,0.251,0.659,0.500
2024-11-22 19:44:21.171592,80.0,27.0,27.1,False,0.806,25.1,29.4,-0.754,0.000,0.000,0.000,0.000,0.714,0.634,0.697,0.500
2024-11-22 19:44:23.481317,81.0,27.0,26.7,False,0.762,25.1,29.4,-0.754,0.000,0.000,0.000,0.000,0.740,0.193,0.701,0.500
2024-11-22 19:44:25.612290,82.0,27.0,26.2,False,0.847,25.1,29.4,-0.754,0.000,0.000,0.000,0.000,0.788,0.101,0.704,0.500
2024-11-22 19:44:27.738292,83.0,27.0,26.3,False,0.898,25.1,29.7,-0.754,0.000,0.000,0.000,0.000,0.841,0.500,0.715,0.500
2024-11-22 19:44:29.875488,84.0,26.0,25.9,False,0.886,25.1,29.5,-0.754,0.000,0.000,0.000,0.000,0.871,0.315,0.732,0.500
2024-11-22 19:44:32.134739,85.0,27.0,25.6,False,0.863,25.1,28.9,-0.754,0.000,0.000,0.000,0.000,0.874,0.528,0.714,0.500
2024-11-22 19:44:34.332181,86.0,27.0,26.3,False,0.928,25.1,27.8,-0.754,0.000,0.000,0.000,0.000,0.894,0.455,0.727,0.500
2024-11-22 19:44:36.607145,87.0,25.0,25.9,False,0.857,25.1,27.3,-0.754,0.000,0.000,0.000,0.000,0.883,0.400,0.721,0.500
2024-11-22 19:44:38.682701,88.0,25.0,25.0,False,0.961,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.904,0.303,0.740,0.500
2024-11-22 19:44:40.930409,89.0,25.0,24.9,False,0.955,25.1,27.0,-0.754,0.000,0.000,0.000,0.000,0.932,0.560,0.744,0.500
2024-11-22 19:44:43.207986,90.0,25.0,25.0,False,0.932,25.1,26.9,-0.754,0.000,0.000,0.000,0.000,0.939,0.409,0.747,0.500
2024-11-22 19:44:45.513106,91.0,25.0,25.7,False,0.908,25.1,26.9,-0.754,0.000,0.000,0.000,0.000,0.905,0.368,0.730,0.500
2024-11-22 19:44:47.775143,92.0,25.0,26.2,False,0.907,25.1,26.8,-0.754,0.000,0.000,0.000,0.000,0.896,0.256,0.720,0.500
2024-11-22 19:44:50.020412,93.0,25.0,26.2,False,0.904,25.1,26.6,-0.754,0.000,0.000,0.000,0.000,0.903,0.537,0.721,0.500
2024-11-22 19:44:52.341632,94.0,25.0,26.2,False,0.896,25.1,26.6,-0.754,0.000,0.000,0.000,0.000,0.900,0.689,0.721,0.500
2024-11-22 19:44:54.603949,95.0,28.0,26.7,False,0.818,25.1,26.8,-0.754,0.000,0.000,0.000,0.000,0.865,0.212,0.711,0.500
2024-11-22 19:44:57.113865,96.0,28.0,27.4,False,0.841,25.1,27.2,-0.754,0.000,0.000,0.000,0.000,0.832,0.334,0.713,0.500
2024-11-22 19:44:59.529705,97.0,28.0,26.9,False,0.771,25.1,28.0,-0.754,0.000,0.000,0.000,0.000,0.803,0.568,0.702,0.500
2024-11-22 19:45:01.923581,98.0,27.0,27.0,False,0.718,25.1,27.6,-0.754,0.000,0.000,0.000,0.000,0.760,0.747,0.708,0.500
2024-11-22 19:45:04.370299,99.0,27.0,26.2,False,0.802,25.1,27.3,-0.754,0.000,0.000,0.000,0.000,0.745,0.488,0.696,0.500
2024-11-22 19:45:06.950997,100.0,26.0,25.9,False,0.853,25.1,27.1,-0.754,0.000,0.000,0.000,0.000,0.783,0.344,0.714,0.500
2024-11-22 19:45:09.309718,101.0,25.0,25.4,False,0.924,25.1,27.1,-0.754,0.000,0.000,0.000,0.000,0.851,0.019,0.724,0.500
2024-11-22 19:45:11.665145,102.0,24.0,24.9,False,0.912,25.1,27.6,-0.754,0.000,0.000,0.000,0.000,0.899,0.165,0.727,0.500
2024-11-22 19:45:14.119745,103.0,25.0,24.6,False,0.921,25.1,28.0,-0.754,0.000,0.000,0.000,0.000,0.922,0.112,0.737,0.500
2024-11-22 19:45:16.586385,104.0,25.0,24.9,False,0.972,25.1,28.3,-0.754,0.000,0.000,0.000,0.000,0.938,0.243,0.746,0.500
2024-11-22 19:45:19.225036,105.0,25.0,25.0,False,0.992,25.1,27.3,-0.754,0.000,0.000,0.000,0.000,0.966,0.029,0.753,0.500
2024-11-22 19:45:21.939490,104.0,25.0,25.0,False,0.986,25.1,26.3,-0.754,0.000,0.000,0.000,0.000,0.984,0.219,0.756,0.500
2024-11-22 19:45:24.339910,103.0,27.0,25.3,False,0.858,25.1,26.0,-0.754,0.000,0.000,0.000,0.000,0.941,0.134,0.724,0.500
2024-11-22 19:45:26.912857,102.0,25.0,25.6,False,0.855,25.1,25.7,-0.754,0.000,0.000,0.000,0.000,0.886,0.137,0.728,0.500
2024-11-22 19:45:29.470894,101.0,25.0,24.7,False,0.947,25.1,25.6,-0.754,0.000,0.000,0.000,0.000,0.884,0.176,0.732,0.500
2024-11-22 19:45:32.105840,100.0,25.0,25.2,False,0.938,25.1,25.5,-0.754,0.000,0.000,0.000,0.000,0.911,0.397,0.739,0.500
2024-11-22 19:45:34.755927,99.0,25.0,25.6,False,0.928,25.1,25.5,-0.754,0.000,0.000,0.000,0.000,0.922,0.459,0.735,0.500
2024-11-22 19:45:37.548018,98.0,24.0,25.6,False,0.868,25.1,25.5,-0.754,0.000,0.000,0.000,0.000,0.910,0.540,0.718,0.500
2024-11-22 19:45:40.198828,97.0,25.0,25.7,False,0.884,25.1,25.9,-0.754,0.000,0.000,0.000,0.000,0.884,0.304,0.726,0.500
2024-11-22 19:45:42.967089,96.0,25.0,26.3,False,0.907,25.1,25.9,-0.754,0.000,0.000,0.000,0.000,0.875,0.392,0.714,0.500
2024-11-22 19:45:45.529893,95.0,27.0,26.7,False,0.851,25.1,26.3,-0.754,0.000,0.000,0.000,0.000,0.872,0.241,0.726,0.500
